Student_ID,Health
1742,2.0
1743,4.0
1744,5.0
1745,1.0
1746,5.0
1747,5.0
1748,1.0
1749,1.0
1750,2.0
1751,
1752,2.0
1753,2.0
1754,1.0
1755,1.0
1756,4.0
1757,5.0
1758,2.0
1759,4.0
1760,2.0
1761,5.0
1762,2.0
1763,3.0
1764,4.0
1765,1.0
1766,2.0
1767,4.0
1768,4.0
1769,2.0
1770,1.0
1771,1.0
1772,2.0
1773,4.0
1774,1.0
1775,2.0
1776,2.0
1777,2.0
1778,4.0
1779,1.0
1780,4.0
1781,3.0
1782,1.0
1783,4.0
1784,1.0
1785,3.0
1786,5.0
1787,2.0
1788,4.0
1789,3.0
1790,3.0
1791,1.0
1792,1.0
1793,2.0
1794,1.0
1795,4.0
1796,4.0
1797,4.0
1798,5.0
1799,4.0
1800,1.0
1801,1.0
1802,4.0
1803,3.0
1804,
1805,3.0
1806,2.0
1807,5.0
1808,4.0
1809,2.0
1810,3.0
1811,4.0
1812,2.0
1813,1.0
1814,3.0
1815,2.0
1816,1.0
1817,3.0
1818,5.0
1819,3.0
1820,5.0
1821,5.0
1822,5.0
1823,4.0
1824,4.0
1825,5.0
1826,1.0
1827,5.0
1828,2.0
1829,5.0
1830,4.0
1831,4.0
1832,2.0
1833,2.0
1834,3.0
1835,1.0
1836,1.0
1837,1.0
1838,4.0
1839,1.0
1840,3.0
1841,3.0
1842,1.0
1843,2.0
1844,3.0
1845,2.0
1846,4.0
1847,3.0
1848,2.0
1849,1.0
1850,4.0
1851,5.0
1852,5.0
1853,1.0
1854,4.0
1855,4.0
1856,4.0
1857,4.0
1858,5.0
1859,2.0
1860,4.0
1861,2.0
1862,4.0
1863,3.0
1864,3.0
1865,3.0
1866,4.0
1867,2.0
1868,5.0
1869,1.0
1870,5.0
1871,4.0
1872,3.0
1873,3.0
1874,2.0
1875,4.0
1876,5.0
1877,4.0
1878,4.0
1879,3.0
1880,5.0
1881,1.0
1882,3.0
1883,5.0
1884,2.0
1885,3.0
1886,2.0
1887,3.0
1888,4.0
1889,5.0
1890,2.0
1891,3.0
1892,2.0
1893,3.0
1894,3.0
1895,1.0
1896,1.0
1897,1.0
1898,10.0
1899,4.0
1900,3.0
1901,5.0
1902,1.0
1903,2.0
1904,2.0
1905,2.0
1906,5.0
1907,5.0
1908,1.0
1909,5.0
1910,1.0
1911,5.0
1912,5.0
1913,5.0
1914,1.0
1915,3.0
1916,1.0
1917,3.0
1918,2.0
1919,2.0
1920,1.0
1921,3.0
1922,3.0
1923,3.0
1924,2.0
1925,1.0
1926,4.0
1927,3.0
1928,3.0
1929,4.0
1930,1.0
1931,3.0
1932,1.0
1933,3.0
1934,5.0
1935,3.0
1936,5.0
1937,1.0
1938,3.0
1939,2.0
1940,2.0
1941,4.0
1942,2.0
1943,5.0
1944,2.0
1945,2.0
1946,2.0
1947,3.0
1948,4.0
1949,1.0
1950,4.0
1951,5.0
1952,3.0
1953,3.0
1954,2.0
1955,2.0
1956,5.0
1957,3.0
1958,1.0
1959,4.0
1960,3.0
1961,1.0
1962,1.0
1963,4.0
1964,1.0
1965,5.0
1966,1.0
1967,5.0
1968,1.0
1969,2.0
1970,1.0
1971,5.0
1972,1.0
1973,1.0
1974,1.0
1975,5.0
1976,1.0
1977,4.0
1978,4.0
1979,5.0
1980,2.0
1981,4.0
1982,3.0
1983,4.0
1984,3.0
1985,5.0
1986,2.0
1987,3.0
1988,3.0
1989,4.0
1990,3.0
1991,5.0
1992,5.0
1993,5.0
1994,4.0
1995,2.0
1996,4.0
1997,5.0
1998,4.0
1999,5.0
2000,1.0
