Student_ID,Subject_ID,Score
1333,4,93
1333,5,59
1333,6,83
1334,1,58
1334,2,59
1334,3,74
1334,4,86
1334,5,41
1334,6,69
1335,1,92
1335,2,73
1335,3,61
1335,4,42
1335,5,45
1335,6,54
1336,1,66
1336,2,49
1336,3,48
1336,4,72
1336,5,71
1336,6,87
1337,1,45
1337,2,80
1337,3,98
1337,4,75
1337,5,98
1337,6,99
1338,1,41
1338,2,68
1338,3,43
1338,4,40
1338,5,58
1338,6,65
1339,1,64
1339,2,49
1339,3,92
1339,4,54
1339,5,98
1339,6,61
1340,1,90
1340,2,87
1340,3,60
1340,4,98
1340,5,95
1340,6,61
1341,1,75
1341,2,73
1341,3,69
1341,4,64
1341,5,84
1341,6,67
1342,1,40
1342,2,88
1342,3,84
1342,4,43
1342,5,46
1342,6,88
1343,1,48
1343,2,75
1343,3,58
1343,4,40
1343,5,49
1343,6,75
1344,1,48
1344,2,84
1344,3,85
1344,4,81
1344,5,71
1344,6,71
1345,1,45
1345,2,87
1345,3,77
1345,4,56
1345,5,49
1345,6,89
1346,1,66
1346,2,93
1346,3,89
1346,4,74
1346,5,91
1346,6,98
1347,1,60
1347,2,64
1347,3,67
1347,4,86
1347,5,54
1347,6,43
1348,1,68
1348,2,98
1348,3,48
1348,4,69
1348,5,65
1348,6,58
1349,1,95
1349,2,67
1349,3,56
1349,4,82
1349,5,96
1349,6,80
1350,1,81
1350,2,89
1350,3,59
1350,4,84
1350,5,69
1350,6,78
1351,1,88
1351,2,92
1351,3,62
1351,4,86
1351,5,71
1351,6,91
1352,1,86
1352,2,72
1352,3,96
1352,4,85
1352,5,44
1352,6,82
1353,1,87
1353,2,73
1353,3,79
1353,4,50
1353,5,89
1353,6,42
1354,1,97
1354,2,72
1354,3,50
1354,4,55
1354,5,57
1354,6,69
1355,1,87
1355,2,94
1355,4,57
1355,5,77
1355,6,58
1356,1,75
1356,2,98
1356,3,52
1356,4,95
1356,5,85
1356,6,42
1357,1,49
1357,2,77
1357,3,40
1357,4,94
1357,5,95
1357,6,66
1358,1,85
1358,2,47
1358,3,90
1358,4,85
1358,5,81
1358,6,56
1359,1,48
1359,2,45
1359,3,82
1359,4,64
1359,5,78
1359,6,88
1360,1,99
1360,2,67
1360,3,72
1360,4,93
1360,5,76
1360,6,48
1361,1,57
1361,2,95
1361,3,98
1361,4,60
1361,5,41
1361,6,97
1362,1,82
1362,2,98
1362,3,99
1362,4,77
1362,5,97
1362,6,79
1363,1,75
1363,2,89
1363,3,99
1363,4,82
1363,5,76
1363,6,54
1364,1,67
1364,2,57
1364,3,73
1364,4,61
1364,5,50
1364,6,97
1365,1,96
1365,2,52
1365,3,43
1365,4,61
1365,5,46
1365,6,82
1366,1,93
1366,2,63
1366,3,43
1366,4,67
1366,5,54
1366,6,40
1367,1,94
1367,2,42
1367,3,53
1367,4,77
1367,5,89
1367,6,96
1368,1,40
1368,2,69
1368,3,77
1368,4,60
1368,5,87
1368,6,68
1369,1,44
1369,2,88
1369,3,49
1369,4,67
1369,5,60
1369,6,89
1370,1,46
1370,2,42
1370,3,84
1370,4,86
1370,5,59
1370,6,58
1371,1,74
1371,2,43
1371,3,44
1371,4,40
1371,5,69
1371,6,51
1372,1,99
1372,2,66
1372,3,95
1372,4,81
1372,5,62
1372,6,64
1373,1,60
1373,2,97
1373,3,91
1373,4,63
1373,5,64
1373,6,84
1374,1,94
1374,2,85
1374,3,71
1374,4,94
1374,5,71
1374,6,44
1375,1,75
1375,2,85
1375,3,81
1375,4,88
1375,5,81
1375,6,97
1376,1,78
1376,2,55
1376,3,72
1376,4,88
1376,5,60
1376,6,48
1377,1,45
1377,2,90
1377,3,84
1377,4,74
1377,5,78
1377,6,61
1378,1,80
1378,2,93
1378,3,44
1378,4,81
1378,5,62
1378,6,56
1379,1,51
1379,2,62
1379,3,55
1379,4,42
1379,5,69
1379,6,96
1380,1,61
1380,2,48
1380,3,68
1380,4,86
1380,5,76
1380,6,62
1381,1,52
1381,2,71
1381,3,85
1381,4,91
1381,5,86
1381,6,87
1382,1,62
1382,2,84
1382,3,56
1382,4,94
1382,5,79
1382,6,60
1383,1,41
1383,2,76
1383,3,45
1383,4,83
1383,5,57
1383,6,69
1384,1,61
1384,2,93
1384,3,72
1384,4,69
1384,5,56
1384,6,82
1385,1,71
1385,2,81
1385,3,90
1385,4,53
1385,5,97
1385,6,49
1386,1,86
1386,2,99
1386,3,90
1386,4,75
1386,5,73
1386,6,48
1387,1,81
1387,2,67
1387,3,50
1387,4,53
1387,5,78
1387,6,94
1388,1,86
1388,2,93
1388,3,58
1388,4,93
1388,5,54
1388,6,67
1389,1,63
1389,2,47
1389,3,82
1389,4,48
1389,5,86
1389,6,72
1390,1,72
1390,2,58
1390,3,42
1390,4,49
1390,5,79
1390,6,86
1391,1,81
1391,2,40
1391,3,68
1391,4,89
1391,5,73
1391,6,90
1392,1,52
1392,2,93
1392,3,40
1392,4,73
1392,5,68
1392,6,87
1393,1,86
1393,2,52
1393,3,87
1393,4,88
1393,5,92
1393,6,68
1394,1,78
1394,2,63
1394,3,65
1394,4,56
1394,5,46
1394,6,52
1395,1,44
1395,2,65
1395,3,88
1395,4,42
1395,5,46
1395,6,97
1396,1,88
1396,2,78
1396,3,92
1396,4,40
1396,5,88
1396,6,56
1397,1,82
1397,2,64
1397,3,98
1397,4,42
1397,5,54
1397,6,68
1398,1,92
1398,2,82
1398,3,71
1398,4,65
1398,5,99
1398,6,55
1399,1,64
1399,2,93
1399,3,67
1399,4,48
1399,5,95
1399,6,95
1400,1,40
1400,2,68
1400,3,96
1400,4,61
1400,5,55
1400,6,80
1401,1,90
1401,2,83
1401,3,90
1401,4,93
1401,5,80
1401,6,46
1402,1,53
1402,2,68
1402,3,58
1402,4,58
1402,5,41
1402,6,80
1403,1,84
1403,2,54
1403,3,42
1403,4,50
1403,5,92
1403,6,85
1404,1,69
1404,2,96
1404,3,79
1404,4,57
1404,5,90
1404,6,87
1405,1,41
1405,2,71
1405,3,47
1405,4,61
1405,5,45
1405,6,51
1406,1,86
1406,2,96
1406,3,79
1406,4,75
1406,5,54
1406,6,67
1407,1,91
1407,2,69
1407,3,88
1407,4,84
1407,5,57
1407,6,41
1408,1,52
1408,2,84
1408,3,93
1408,4,54
1408,5,59
1408,6,68
1409,1,98
1409,2,81
1409,3,68
1409,4,42
1409,5,58
1409,6,42
1410,1,93
1410,2,53
1410,3,79
1410,4,98
1410,5,94
1410,6,43
1411,1,98
1411,2,99
1411,3,91
1411,4,50
1411,5,97
1411,6,70
1412,1,82
1412,2,71
1412,3,66
1412,4,69
1412,5,82
1412,6,41
1413,1,88
1413,2,48
1413,3,67
1413,4,70
1413,5,99
1413,6,73
1414,1,95
1414,2,54
1414,3,87
1414,4,64
1414,5,75
1414,6,47
1415,1,48
1415,2,97
1415,3,97
1415,4,76
1415,5,87
1415,6,84
1416,1,78
1416,2,71
1416,3,97
1416,4,91
1416,5,56
1416,6,74
1417,1,76
1417,2,58
1417,3,83
1417,4,68
1417,5,98
1417,6,46
1418,1,67
1418,2,48
1418,3,67
1418,4,45
1418,5,68
1418,6,97
1419,1,56
1419,2,55
1419,3,62
1419,4,70
1419,5,42
1419,6,60
1420,1,65
1420,2,75
1420,3,81
1420,4,76
1420,5,92
1420,6,61
1421,1,81
1421,2,51
1421,3,81
1421,4,52
1421,5,50
1421,6,93
1422,1,55
1422,2,47
1422,3,79
1422,4,98
1422,5,96
1422,6,79
1423,1,84
1423,2,98
1423,3,41
1423,4,69
1423,5,69
1423,6,51
1424,1,49
1424,2,83
1424,3,50
1424,4,54
1424,5,55
1424,6,56
1425,1,65
1425,2,41
1425,3,89
1425,4,51
1425,5,90
1425,6,65
1426,1,62
1426,2,57
1426,3,71
1426,4,88
1426,5,77
1426,6,96
1427,1,86
1427,2,42
1427,3,77
1427,4,42
1427,5,69
1427,6,40
1428,1,69
1428,2,84
1428,3,71
1428,4,67
1428,5,60
1428,6,97
1429,1,85
1429,2,52
1429,3,66
1429,4,75
1429,5,46
1429,6,61
1430,1,49
1430,2,78
1430,3,92
1430,4,54
1430,5,54
1430,6,43
1431,1,71
1431,2,62
1431,3,94
1431,4,45
1431,5,63
1431,6,59
1432,1,97
1432,2,76
1432,3,59
1432,4,51
1432,5,72
1432,6,67
1433,1,47
1433,2,40
1433,3,76
1433,4,61
1433,5,45
1433,6,60
1434,1,71
1434,2,74
1434,3,54
1434,4,44
1434,5,99
1434,6,95
1435,1,85
1435,2,89
1435,3,87
1435,4,45
1435,5,64
1435,6,95
1436,1,85
1436,2,98
1436,3,95
1436,4,79
1436,5,68
1436,6,46
1437,1,79
1437,2,52
1437,3,77
1437,4,57
1437,5,41
1437,6,47
1438,1,50
1438,2,72
1438,3,93
1438,4,77
1438,5,87
1438,6,66
1439,1,59
1439,2,51
1439,3,82
1439,4,70
1439,5,66
1439,6,71
1440,1,49
1440,2,42
1440,3,84
1440,4,66
1440,5,74
1440,6,70
1441,1,54
1441,2,55
1441,3,52
1441,4,88
1441,5,74
1441,6,91
1442,1,50
1442,2,98
1442,3,60
1442,4,90
1442,5,93
1442,6,50
1443,1,69
1443,2,99
1443,3,87
1443,4,92
1443,5,74
1443,6,61
1444,1,77
1444,2,70
1444,3,53
1444,4,63
1444,5,89
1444,6,88
1445,1,71
1445,2,75
1445,3,71
1445,4,94
1445,5,54
1445,6,82
1446,1,97
1446,2,74
1446,3,42
1446,4,55
1446,5,44
1446,6,60
1447,1,49
1447,2,58
1447,3,64
1447,4,43
1447,5,68
1447,6,58
1448,1,82
1448,2,41
1448,3,49
1448,4,82
1448,5,64
1448,6,59
1449,1,87
1449,2,58
1449,3,62
1449,4,63
1449,5,50
1449,6,85
1450,1,73
1450,2,94
1450,3,67
1450,4,44
1450,5,98
1450,6,44
1451,1,90
1451,2,60
1451,3,51
1451,4,89
1451,5,43
1451,6,93
1452,1,88
1452,2,81
1452,3,59
1452,4,77
1452,5,64
1452,6,53
1453,1,50
1453,2,71
1453,3,50
1453,4,57
1453,5,66
1453,6,94
1454,1,93
1454,2,57
1454,3,95
1454,4,62
1454,5,50
1454,6,60
1455,1,83
1455,2,44
1455,3,62
1455,4,80
1455,5,98
1455,6,64
1456,1,80
1456,2,93
1456,3,49
1456,4,61
1456,5,58
1456,6,40
1457,1,46
1457,2,43
1457,3,40
1457,4,54
1457,5,79
1457,6,51
1458,1,61
1458,2,61
1458,3,89
1458,4,86
1458,5,56
1458,6,68
1459,1,85
1459,2,53
1459,3,89
1459,4,59
1459,5,89
1459,6,87
1460,1,72
1460,2,94
1460,3,98
1460,4,82
1460,5,54
1460,6,51
1461,1,79
1461,2,93
1461,3,59
1461,4,69
1461,5,77
1461,6,42
1462,1,67
1462,2,95
1462,3,65
1462,4,69
1462,5,52
1462,6,52
1463,1,41
1463,2,76
1463,3,88
1463,4,77
1463,5,41
1463,6,75
1464,1,93
1464,2,65
1464,3,50
1464,4,47
1464,5,83
1464,6,79
1465,1,82
1465,2,61
1465,3,59
1465,4,47
1465,5,68
1465,6,79
1466,1,65
1466,2,69
1466,3,56
1466,4,59
1466,5,91
1466,6,94
1467,1,55
1467,2,85
1467,3,82
1467,4,46
1467,5,55
1467,6,84
1468,1,98
1468,2,86
1468,3,95
1468,4,87
1468,5,66
1468,6,92
1469,1,62
1469,2,63
1469,3,48
1469,4,74
1469,5,90
1469,6,59
1470,1,76
1470,2,81
1470,3,56
1470,4,86
1470,5,70
1470,6,94
1471,1,96
1471,2,47
1471,3,54
1471,4,70
1471,5,92
1471,6,69
1472,1,85
1472,2,59
1472,3,99
1472,4,78
1472,5,92
1472,6,94
1473,1,51
1473,2,88
1473,3,56
1473,4,81
1473,5,69
1473,6,68
1474,1,58
1474,2,85
1474,3,50
1474,4,73
1474,5,89
1474,6,46
1475,1,83
1475,2,97
1475,3,73
1475,4,98
1475,5,59
1475,6,89
1476,1,77
1476,2,63
1476,3,49
1476,4,71
1476,5,91
1476,6,54
1477,1,76
1477,2,59
1477,3,42
1477,4,76
1477,5,96
1477,6,79
1478,1,47
1478,2,79
1478,3,83
1478,4,95
1478,5,62
1478,6,79
1479,1,50
1479,2,85
1479,3,47
1479,4,68
1479,5,69
1479,6,95
1480,1,99
1480,2,49
1480,3,78
1480,4,67
1480,5,88
1480,6,75
1481,1,52
1481,2,71
1481,3,75
1481,4,76
1481,5,65
1481,6,61
1482,1,43
1482,2,70
1482,3,57
1482,4,77
1482,5,63
1482,6,95
1483,1,62
1483,2,61
1483,3,41
1483,4,70
1483,5,94
1483,6,50
1484,1,67
1484,2,85
1484,3,71
1484,4,44
1484,5,77
1484,6,49
1485,1,79
1485,2,85
1485,3,63
1485,4,74
1485,5,83
1485,6,87
1486,1,99
1486,2,62
1486,3,56
1486,4,40
1486,5,94
1486,6,70
1487,1,70
1487,2,81
1487,3,96
1487,4,94
1487,5,81
1487,6,92
1488,1,95
1488,2,73
1488,3,48
1488,4,61
1488,5,52
1488,6,64
1489,1,87
1489,2,57
1489,3,90
1489,4,51
1489,5,79
1489,6,56
1490,1,54
1490,2,81
1490,3,54
1490,4,54
1490,5,94
1490,6,78
1491,1,52
1491,2,56
1491,3,71
1491,4,48
1491,5,79
1491,6,59
1492,1,65
1492,2,66
1492,3,60
1492,4,57
1492,5,52
1492,6,55
1493,1,48
1493,2,51
1493,3,83
1493,4,77
1493,5,58
1493,6,99
1494,1,46
1494,2,96
1494,3,74
1494,4,87
1494,5,57
1494,6,55
1495,1,94
1495,2,78
1495,3,43
1495,4,98
1495,5,64
1495,6,71
1496,1,79
1496,2,52
1496,3,84
1496,4,56
1496,5,88
1496,6,76
1497,1,45
1497,2,58
1497,3,52
1497,4,96
1497,5,99
1497,6,65
1498,1,53
1498,2,70
1498,3,93
1498,4,43
1498,5,99
1498,6,78
1499,1,47
1499,2,64
1499,3,52
1499,4,71
1499,5,98
1499,6,77
1500,1,77
1500,2,95
1500,3,67
1500,4,92
1500,5,69
1500,6,42
1501,1,67
1501,2,42
1501,3,84
1501,4,93
1501,5,69
1501,6,55
1502,1,61
1502,2,71
1502,3,77
1502,4,47
1502,5,94
1502,6,47
1503,1,96
1503,2,45
1503,3,53
1503,4,71
1503,5,74
1503,6,49
1504,1,42
1504,2,98
1504,3,51
1504,4,88
1504,5,98
1504,6,70
1505,1,68
1505,2,44
1505,3,91
1505,4,64
1505,5,80
1505,6,70
1506,1,60
1506,2,97
1506,3,59
1506,4,78
1506,5,61
1506,6,43
1507,1,52
1507,2,84
1507,3,81
1507,4,89
1507,5,88
1507,6,59
1508,1,91
1508,2,52
1508,3,56
1508,4,93
1508,5,75
1508,6,72
1509,1,40
1509,2,54
1509,3,52
1509,4,56
1509,5,63
1509,6,97
1510,1,47
1510,2,89
1510,3,66
1510,4,84
1510,5,62
1510,6,85
1511,1,47
1511,2,47
1511,3,98
1511,4,65
1511,5,86
1511,6,98
1512,1,52
1512,2,78
1512,3,76
1512,4,88
1512,5,67
1512,6,64
1513,1,55
1513,2,94
1513,3,41
1513,4,93
1513,5,57
1513,6,56
1514,1,69
1514,2,78
1514,3,52
1514,4,71
1514,5,89
1514,6,68
1515,1,85
1515,2,69
1515,3,57
1515,4,52
1515,5,82
1515,6,60
1516,1,69
1516,2,60
1516,3,87
1516,4,94
1516,5,56
1516,6,79
1517,1,58
1517,2,91
1517,3,54
1517,4,48
1517,5,91
1517,6,49
1518,1,83
1518,2,70
1518,3,92
1518,4,69
1518,5,91
1518,6,69
1519,1,72
1519,2,96
1519,3,91
1519,4,48
1519,5,93
1519,6,86
1520,1,40
1520,2,83
1520,3,74
1520,4,50
1520,5,73
1520,6,55
1521,1,48
1521,2,71
1521,3,54
1521,4,51
1521,5,72
1521,6,84
1522,1,53
1522,2,96
1522,3,96
1522,4,47
1522,5,47
1522,6,66
1523,1,51
1523,2,40
1523,3,82
1523,4,79
1523,5,81
1523,6,90
1524,1,50
1524,2,78
1524,3,82
1524,4,70
1524,5,56
1524,6,72
1525,1,71
1525,2,97
1525,3,68
1525,4,60
1525,5,60
1525,6,79
1526,1,62
1526,2,95
1526,3,45
1526,4,61
1526,5,89
1526,6,77
1527,1,76
1527,2,84
1527,3,90
1527,4,93
1527,5,47
1527,6,80
1528,1,88
1528,2,74
1528,3,90
1528,4,50
1528,5,63
1528,6,88
1529,1,60
1529,2,90
1529,3,41
1529,4,79
1529,5,58
1529,6,78
1530,1,67
1530,2,98
1530,3,56
1530,4,45
1530,5,58
1530,6,95
1531,1,77
1531,2,67
1531,3,41
1531,4,77
1531,5,94
1531,6,76
1532,1,90
1532,2,91
1532,3,43
1532,4,61
1532,5,65
1532,6,88
1533,1,82
1533,2,75
1533,3,97
1533,4,52
1533,5,91
1533,6,97
1534,1,71
1534,2,56
1534,3,80
1534,4,75
1534,5,94
1534,6,99
1535,1,85
1535,2,58
1535,3,97
1535,4,99
1535,5,74
1535,6,85
1536,1,79
1536,2,95
1536,3,98
1536,4,67
1536,5,40
1536,6,81
1537,1,57
1537,2,87
1537,3,79
1537,4,72
1537,5,51
1537,6,47
1538,1,63
1538,2,55
1538,3,89
1538,4,43
1538,5,77
1538,6,83
1539,1,66
1539,2,48
1539,3,69
1539,4,55
1539,5,95
1539,6,51
1540,1,70
1540,2,63
1540,3,94
1540,4,53
1540,5,84
1540,6,64
1541,1,73
1541,2,69
1541,3,97
1541,4,63
1541,5,93
1541,6,81
1542,1,48
1542,2,65
1542,3,59
1542,4,79
1542,5,49
1542,6,58
1543,1,42
1543,2,63
1543,3,44
1543,4,42
1543,5,97
1543,6,66
1544,1,55
1544,2,88
1544,3,54
1544,4,74
1544,5,51
1544,6,80
1545,1,92
1545,2,83
1545,3,65
1545,4,86
1545,5,73
1545,6,62
1546,1,70
1546,2,89
1546,3,59
1546,4,51
1546,5,69
1546,6,43
1547,1,62
1547,2,87
1547,3,94
1547,4,87
1547,5,40
1547,6,93
1548,1,64
1548,2,41
1548,3,69
1548,4,42
1548,5,97
1548,6,60
1549,1,64
1549,2,59
1549,3,88
1549,4,91
1549,5,61
1549,6,60
1550,1,72
1550,2,91
1550,3,77
1550,4,54
1550,5,97
1550,6,97
1551,1,85
1551,2,91
1551,3,54
1551,4,85
1551,5,64
1551,6,60
1552,1,63
1552,2,96
1552,3,97
1552,4,44
1552,5,45
1552,6,88
1553,1,82
1553,2,87
1553,3,83
1553,4,86
1553,5,62
1553,6,43
1554,1,66
1554,2,57
1554,3,60
1554,4,67
1554,5,74
1554,6,61
1555,1,79
1555,2,62
1555,3,42
1555,4,79
1555,5,89
1555,6,49
1556,1,64
1556,2,91
1556,3,88
1556,4,47
1556,5,94
1556,6,50
1557,1,44
1557,2,97
1557,3,84
1557,4,92
1557,5,94
1557,6,76
1558,1,95
1558,2,98
1558,3,84
1558,4,77
1558,5,68
1558,6,44
1559,1,48
1559,2,98
1559,3,87
1559,4,41
1559,5,40
1559,6,79
1560,1,99
1560,2,90
1560,3,69
1560,4,50
1560,5,67
1560,6,83
1561,1,51
1561,2,78
1561,3,65
1561,4,52
1561,5,98
1561,6,47
1562,1,93
1562,2,67
1562,3,97
1562,4,69
1562,5,48
1562,6,78
1563,1,70
1563,2,97
1563,3,60
1563,4,95
1563,5,86
1563,6,73
1564,1,94
1564,2,70
1564,3,91
1564,4,64
1564,5,51
1564,6,40
1565,1,94
1565,2,61
1565,3,79
1565,4,76
1565,5,86
1565,6,40
1566,1,40
1566,2,96
1566,3,81
1566,4,93
1566,5,81
1566,6,60
1567,1,54
1567,2,56
1567,3,61
1567,4,77
1567,5,74
1567,6,84
1568,1,55
1568,2,47
1568,3,86
1568,4,56
1568,5,56
1568,6,93
1569,1,65
1569,2,52
1569,3,56
1569,4,77
1569,5,56
1569,6,87
1570,1,53
1570,2,84
1570,3,45
1570,4,74
1570,5,85
1570,6,53
1571,1,86
1571,2,47
1571,3,54
1571,4,93
1571,5,66
1571,6,52
1572,1,88
1572,2,70
1572,3,92
1572,4,95
1572,5,74
1572,6,99
1573,1,45
1573,2,44
1573,3,61
1573,4,97
1573,5,88
1573,6,62
1574,1,64
1574,2,73
1574,3,65
1574,4,86
1574,5,44
1574,6,65
1575,1,59
1575,2,45
1575,3,45
1575,4,98
1575,5,89
1575,6,57
1576,1,43
1576,2,56
1576,3,96
1576,4,53
1576,5,53
1576,6,52
1577,1,46
1577,2,69
1577,3,94
1577,4,54
1577,5,58
1577,6,82
1578,1,86
1578,2,83
1578,3,74
1578,4,56
1578,5,74
1578,6,58
1579,1,59
1579,2,75
1579,3,74
1579,4,71
1579,5,97
1579,6,87
1580,1,83
1580,2,79
1580,3,63
1580,4,56
1580,5,46
1580,6,82
1581,1,89
1581,2,40
1581,3,74
1581,4,71
1581,5,75
1581,6,52
1582,1,45
1582,2,97
1582,3,53
1582,4,76
1582,5,87
1582,6,54
1583,1,86
1583,2,43
1583,3,79
1583,4,98
1583,5,55
1583,6,67
1584,1,55
1584,2,43
1584,3,84
1584,4,65
1584,5,67
1584,6,71
1585,1,84
1585,2,41
1585,3,70
1585,4,42
1585,5,93
1585,6,47
1586,1,63
1586,2,54
1586,3,82
1586,4,70
1586,5,48
1586,6,78
1587,1,84
1587,2,41
1587,3,47
1587,4,46
1587,5,95
1587,6,83
1588,1,90
1588,2,78
1588,3,81
1588,4,96
1588,5,55
1588,6,69
1589,1,69
1589,2,49
1589,3,77
1589,4,57
1589,5,89
1589,6,44
1590,1,92
1590,2,68
1590,3,78
1590,4,99
1590,5,73
1590,6,82
1591,1,84
1591,2,62
1591,3,44
1591,4,69
1591,5,45
1591,6,95
1592,1,97
1592,2,85
1592,3,83
1592,4,43
1592,5,68
1592,6,62
1593,1,45
1593,2,71
1593,3,81
1593,4,57
1593,5,54
1593,6,79
1594,1,97
1594,2,71
1594,3,48
1594,4,76
1594,5,49
1594,6,59
1595,1,45
1595,2,87
1595,3,95
1595,4,98
1595,5,42
1595,6,81
1596,1,50
1596,2,82
1596,3,56
1596,4,71
1596,5,43
1596,6,43
1597,1,56
1597,2,80
1597,3,58
1597,4,44
1597,5,71
1597,6,61
1598,1,95
1598,2,45
1598,3,74
1598,4,61
1598,5,40
1598,6,59
1599,1,61
1599,2,87
1599,3,94
1599,4,50
1599,5,52
1599,6,98
1600,1,81
1600,2,42
1600,3,48
1600,4,99
1600,5,51
1600,6,62
1601,1,53
1601,2,72
1601,3,57
1601,4,88
1601,5,98
1601,6,80
1602,1,48
1602,2,62
1602,3,49
1602,4,58
1602,5,86
1602,6,44
1603,1,86
1603,2,91
1603,3,62
1603,4,69
1603,5,64
1603,6,67
1604,1,73
1604,2,84
1604,3,95
1604,4,87
1604,5,86
1604,6,64
1605,1,49
1605,2,53
1605,3,81
1605,4,96
1605,5,85
1605,6,97
1606,1,69
1606,2,94
1606,3,80
1606,4,64
1606,5,53
1606,6,74
1607,1,91
1607,2,87
1607,3,73
1607,4,49
1607,5,74
1607,6,50
1608,1,50
1608,2,60
1608,3,60
1608,4,61
1608,5,84
1608,6,46
1609,1,94
1609,2,56
1609,3,41
1609,4,51
1609,5,96
1609,6,81
1610,1,57
1610,2,93
1610,3,98
1610,4,50
1610,5,55
1610,6,88
1611,1,90
1611,2,57
1611,3,74
1611,4,92
1611,5,98
1611,6,65
1612,1,55
1612,2,45
1612,3,96
1612,4,83
1612,5,82
1612,6,86
1613,1,86
1613,2,87
1613,3,81
1613,4,51
1613,5,99
1613,6,52
1614,1,43
1614,2,78
1614,3,93
1614,4,41
1614,5,65
1614,6,98
1615,1,66
1615,2,66
1615,3,54
1615,4,47
1615,5,46
1615,6,86
1616,1,94
1616,2,85
1616,3,79
1616,4,99
1616,5,51
1616,6,52
1617,1,82
1617,2,56
1617,3,56
1617,4,95
1617,5,75
1617,6,60
1618,1,47
1618,2,44
1618,3,65
1618,4,55
1618,5,75
1618,6,67
1619,1,93
1619,2,68
1619,3,86
1619,4,51
1619,5,76
1619,6,69
1620,1,62
1620,2,55
1620,3,53
1620,4,49
1620,5,46
1620,6,84
1621,1,91
1621,2,99
1621,3,76
1621,4,68
1621,5,42
1621,6,54
1622,1,75
1622,2,86
1622,3,85
1622,4,91
1622,5,58
1622,6,52
1623,1,81
1623,2,60
1623,3,76
1623,4,66
1623,5,94
1623,6,91
1624,1,68
1624,2,59
1624,3,64
1624,4,45
1624,5,75
1624,6,41
1625,1,61
1625,2,71
1625,3,55
1625,4,57
1625,5,44
1625,6,93
1626,1,75
1626,2,69
1626,3,84
1626,4,58
1626,5,62
1626,6,73
1627,1,52
1627,2,82
1627,3,93
1627,4,68
1627,5,75
1627,6,61
1628,1,91
1628,2,91
1628,3,86
1628,4,75
1628,5,48
1628,6,78
1629,1,90
1629,2,58
1629,3,77
1629,4,45
1629,5,91
1629,6,86
1630,1,54
1630,2,96
1630,3,59
1630,4,48
1630,5,71
1630,6,43
1631,1,89
1631,2,57
1631,3,44
1631,4,59
1631,5,62
1631,6,50
1632,1,76
1632,2,61
1632,3,97
1632,4,43
1632,5,68
1632,6,83
1633,1,73
1633,2,52
1633,3,81
1633,4,48
1633,5,81
1633,6,70
1634,1,46
1634,2,43
1634,3,58
1634,4,81
1634,5,69
1634,6,70
1635,1,74
1635,2,96
1635,3,60
1635,4,70
1635,5,58
1635,6,70
1636,1,92
1636,2,71
1636,3,41
1636,4,98
1636,5,91
1636,6,49
1637,1,41
1637,2,41
1637,3,99
1637,4,63
1637,5,56
1637,6,71
1638,1,55
1638,2,55
1638,3,85
1638,4,78
1638,5,92
1638,6,70
1639,1,82
1639,2,63
1639,3,40
1639,4,50
1639,5,94
1639,6,60
1640,1,43
1640,2,46
1640,3,65
1640,4,86
1640,5,89
1640,6,51
1641,1,70
1641,2,56
1641,3,72
1641,4,50
1641,5,67
1641,6,71
1642,1,40
1642,2,86
1642,3,67
1642,4,92
1642,5,81
1642,6,46
1643,1,41
1643,2,81
1643,3,63
1643,4,43
1643,5,83
1643,6,69
1644,1,65
1644,2,50
1644,3,79
1644,4,89
1644,5,82
1644,6,50
1645,1,84
1645,2,42
1645,3,51
1645,4,42
1645,5,81
1645,6,66
1646,1,88
1646,2,93
1646,3,41
1646,4,88
1646,5,55
1646,6,41
1647,1,99
1647,2,93
1647,3,69
1647,4,59
1647,5,77
1647,6,67
1648,1,64
1648,2,71
1648,3,49
1648,4,99
1648,5,81
1648,6,79
1649,1,72
1649,2,52
1649,3,95
1649,4,80
1649,5,93
1649,6,81
1650,1,86
1650,2,76
1650,3,93
1650,4,55
1650,5,84
1650,6,61
1651,1,96
1651,2,59
1651,3,89
1651,4,82
1651,5,66
1651,6,80
1652,1,55
1652,2,73
1652,3,71
1652,4,65
1652,5,64
1652,6,41
1653,1,51
1653,2,79
1653,3,48
1653,4,51
1653,5,65
1653,6,48
1654,1,49
1654,2,71
1654,3,96
1654,4,73
1654,5,87
1654,6,59
1655,1,78
1655,2,99
1655,3,41
1655,4,40
1655,5,90
1655,6,99
1656,1,75
1656,2,63
1656,3,93
1656,4,66
1656,5,41
1656,6,70
1657,1,96
1657,2,53
1657,3,41
1657,4,68
1657,5,54
1657,6,51
1658,1,76
1658,2,67
1658,3,59
1658,4,78
1658,5,63
1658,6,60
1659,1,49
1659,2,85
1659,3,53
1659,4,76
1659,5,57
1659,6,63
1660,1,53
1660,2,73
1660,3,97
1660,4,51
1660,5,61
1660,6,95
1661,1,45
1661,2,75
1661,3,84
1661,4,75
1661,5,61
1661,6,53
1662,1,55
1662,2,75
1662,3,95
1662,4,64
1662,5,71
1662,6,72
1663,1,84
1663,2,75
1663,3,59
1663,4,57
1663,5,77
1663,6,42
1664,1,62
1664,2,71
1664,3,84
1664,4,98
1664,5,55
1664,6,98
1665,1,44
1665,2,43
1665,3,60
1665,4,79
1665,5,90
1665,6,53
1666,1,78
1666,2,70
1666,3,53
